Subject,Start Date,Start Time,End Time,Description,All Day Event
Aufbau-Kurs für Einsteiger - Termin 1,01/03/2022,07:00 PM,09:00 PM,[Potentially assigned trainers] Kathi | Simon,False
Aufbau-Kurs für Einsteiger - Termin 2,01/10/2022,07:00 PM,09:00 PM,[Potentially assigned trainers] Kathi | Simon,False
Aufbau-Kurs für Einsteiger - Termin 3,01/17/2022,07:00 PM,09:00 PM,[Potentially assigned trainers] Kathi | Simon,False
Aufbau-Kurs für Einsteiger - Termin 4,01/24/2022,07:00 PM,09:00 PM,[Potentially assigned trainers] Kathi | Simon,False
Offener Klettertreff - Termin 1,01/04/2022,07:00 PM,09:00 PM,[Potentially assigned trainers] Kerstin | Marco | Simon,False
Einstiegs-Kurs - Termin 1,01/05/2022,06:30 PM,09:30 PM,[Potentially assigned trainers] Anne | Claudia | Frank | Orsi | Simon | Sosa,False
Einstiegs-Kurs - Termin 2,01/12/2022,06:30 PM,09:30 PM,[Potentially assigned trainers] Anne | Claudia | Frank | Orsi | Simon | Sosa,False
Offener Klettertreff - Termin 1,01/06/2022,10:00 AM,12:00 PM,[Potentially assigned trainers] Heidi | Manuela,False
Vorstiegs-Kurs - Termin 1,01/07/2022,05:30 PM,09:30 PM,[Potentially assigned trainers] Kathi | Kerstin hospi | Micha | Simon,False
Vorstiegs-Kurs - Termin 2,01/14/2022,05:30 PM,09:30 PM,[Potentially assigned trainers] Kathi | Kerstin hospi | Micha | Simon,False
Eltern-Kind-Kurs - Termin 1,01/08/2022,10:30 AM,01:30 PM,[Potentially assigned trainers] Kerstin | Manuela | Orsi | Simon | Sosa | Stefan,False
Eltern-Kind-Kurs - Termin 2,01/09/2022,10:30 AM,01:30 PM,[Potentially assigned trainers] Kerstin | Manuela | Orsi | Simon | Sosa | Stefan,False
Einstiegs-Kurs für Jugendliche - Termin 1,01/08/2022,01:30 PM,04:30 PM,[Potentially assigned trainers] Kathi | Manuela | Orsi | Simon,False
Einstiegs-Kurs für Jugendliche - Termin 2,01/09/2022,01:30 PM,04:30 PM,[Potentially assigned trainers] Kathi | Manuela | Orsi | Simon,False
Einstiegs-Kurs - Termin 1,01/08/2022,04:30 PM,07:30 PM,[Potentially assigned trainers] Frank | Kerstin | Manuela | Marco | Orsi | Simon | Sosa | Stefan,False
Einstiegs-Kurs - Termin 2,01/09/2022,04:30 PM,07:30 PM,[Potentially assigned trainers] Frank | Kerstin | Manuela | Marco | Orsi | Simon | Sosa | Stefan,False
Kletterspaß für Kinder - Termin 1,01/09/2022,10:00 AM,12:00 PM,[Potentially assigned trainers] Kathi | Manuela | Orsi,False
Kletterspaß für Kinder - Termin 1,01/09/2022,12:00 PM,02:00 PM,[Potentially assigned trainers] Manuela | Orsi,False
Offener Klettertreff - Termin 1,01/11/2022,07:00 PM,09:00 PM,[Potentially assigned trainers] Frank,False
Offener Klettertreff - Termin 1,01/13/2022,10:00 AM,12:00 PM,[Potentially assigned trainers] Manuela | Orsi,False
Einstiegs-Kurs - Termin 1,01/15/2022,10:30 AM,01:30 PM,[Potentially assigned trainers] Frank | Kathi | Manuela | Simon,False
Einstiegs-Kurs - Termin 2,01/16/2022,10:30 AM,01:30 PM,[Potentially assigned trainers] Frank | Kathi | Manuela | Simon,False
Eltern-Kind-Kurs - Termin 1,01/15/2022,02:00 PM,05:00 PM,[Potentially assigned trainers] Kerstin | Manuela | Simon,False
Eltern-Kind-Kurs - Termin 2,01/16/2022,02:00 PM,05:00 PM,[Potentially assigned trainers] Kerstin | Manuela | Simon,False
Schnupperklettern - Termin 1,01/15/2022,05:30 PM,07:00 PM,[Potentially assigned trainers] Manuela | Orsi | Simon,False
Kletterspaß für Kinder - Termin 1,01/16/2022,10:00 AM,12:00 PM,[Potentially assigned trainers] ,False
Kletterspaß für Kinder - Termin 1,01/16/2022,12:00 PM,02:00 PM,[Potentially assigned trainers] ,False
